"0","data(""anscombe"")"
"0","str(anscombe)"
"1","'data.frame':	"
"1",""
"1","11"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 8 13 9 11 14 6 4 12 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 8 13 9 11 14 6 4 12 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 8 13 9 11 14 6 4 12 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 8 8 8 8 8 8 19 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.04 6.95 7.58 8.81 8.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.14 8.14 8.74 8.77 9.26 8.1 6.13 3.1 9.13 7.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.46 6.77 12.74 7.11 7.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.58 5.76 7.71 8.84 8.47 7.04 5.25 12.5 5.56 7.91"
"1",""
"1"," ..."
"1",""
"1","
"
