"0","ISSPmodel=lm(in_state_tuition~stem_percent,data=tcFacJoinSp)"
"0","OSSPmodel=lm(out_of_state_tuition~stem_percent,data=tcFacJoinSp)"
"0",""
"0","summary(ISSPmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = in_state_tuition ~ stem_percent, data = tcFacJoinSp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-37709 "
"1","-15280 "
"1","  1204 "
"1"," 13279 "
"1"," 32147 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 21970.98"
"1","     855.47"
"1","  25.683"
"1","  < 2e-16"
"1"," ***"
"1","
stem_percent"
"1","   258.33"
"1","      37.35"
"1","   6.916"
"1"," 1.02e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15790"
"1"," "
"1","on"
"1"," "
"1","725"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06189"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0606"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.83"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","725"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.02e-11"
"1","
"
"1","
"
"0","summary(OSSPmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = out_of_state_tuition ~ stem_percent, data = tcFacJoinSp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-38392 "
"1"," -8930 "
"1"," -1347 "
"1","  9181 "
"1"," 28263 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 25855.11"
"1","     657.14"
"1","   39.34"
"1","   <2e-16"
"1"," ***"
"1","
stem_percent"
"1","   288.67"
"1","      28.69"
"1","   10.06"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12130"
"1"," "
"1","on"
"1"," "
"1","725"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1225"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1213"
"1"," "
"1","
F-statistic:"
"1"," "
"1","101.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","725"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
