"0","ECSPmodel = lm(early_career_pay~stem_percent,data=tcFacJoinSp)"
"0","summary(ECSPmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = early_career_pay ~ stem_percent, data = tcFacJoinSp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-21130 "
"1"," -4042 "
"1","  -636 "
"1","  3052 "
"1"," 34769 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 45584.50"
"1","     353.63"
"1","  128.91"
"1","   <2e-16"
"1"," ***"
"1","
stem_percent"
"1","   323.30"
"1","      15.45"
"1","   20.93"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6533"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3763"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3754"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  438"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
