"0","## LOOK AT THE NEW STRUCTURE
str(hiG)
"
"1","'data.frame':	"
"1",""
"1","2691"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""All visitors by air"" ""Hotel-only visitors"" ""First-time visitors"" ""Honeymoon visitors"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Indicator"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""LOS Statewide"" ""LOS Statewide"" ""LOS Statewide"" ""LOS Statewide"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1999"" ""1999"" ""1999"" ""1999"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","days     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.9 7.4 8.1 7.3 6.4 5.6 5.9 5.3 6.7 5.6"
"1",""
"1"," ..."
"1",""
"1","
"
