"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = backpack_wgt ~ body_wgt, data = backpack_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2444 "
"1","-1.2750 "
"1"," 0.1133 "
"1"," 0.9308 "
"1"," 3.7532 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 16.26493"
"1","    3.93692"
"1","   4.131"
"1","  0.00614"
"1"," **"
"1","
body_wgt   "
"1","  0.09080"
"1","    0.02831"
"1","   3.207"
"1","  0.01844"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.27"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6315"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5701"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.28"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01844"
"1","
"
"1","
"
