"0","# IMPORTING DATASETS"
"0","tuition_cost <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-03-10/tuition_cost.csv',show_col_types = FALSE)"
"0","tc = tuition_cost"
"0",""
"0","tuition_income <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-03-10/tuition_income.csv',show_col_types = FALSE) "
"0","ti = tuition_income"
"0",""
"0","salary_potential <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-03-10/salary_potential.csv',show_col_types = FALSE)"
"0","sp = salary_potential"
"0",""
"0","historical_tuition <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-03-10/historical_tuition.csv',show_col_types = FALSE)"
"0","ht = historical_tuition"
"0",""
"0","diversity_school <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-03-10/diversity_school.csv',show_col_types = FALSE)"
"0","ds = diversity_school"
"0",""
"0","tcFactored = tc %>%"
"0","  mutate(degFactor = as.factor(degree_length))"
"0",""
"0","gatheredtc = tcFactored %>%"
"0","filter(type!='Other') %>%"
"0","gather(key=""in_out"", value=""totalCost"",c(in_state_total,out_of_state_total))"
"0",""
"0","echo=FALSE"
"0","show_col_types=FALSE"
